"/imudata/orientation/x_x","/imudata/orientation/x_y"
0.2560961246,-0.3106917143,
0.3380961418,-0.2236649096,
0.4210960865,-0.1288404018,
0.5040962696,-0.2140845507,
0.5870962143,-0.5526452661,
0.6690962315,-0.1797036827,
0.7520961761,-0.1882278025,
0.8350961208,-0.4784570932,
0.917096138,-0.2490812689,
1.000096083,-0.2290491611,
1.0820961,-0.2163517773,
1.164096117,-0.1597596109,
1.2470963,-0.2644608319,
1.330096245,-0.9814986587,
1.412096262,-0.4280084372,
1.495096207,-0.2238605917,
1.578096151,-0.4871435165,
1.660096169,-0.5203518867,
1.746096134,5.892051697,
1.831779242,-0.7205405831,
1.913779259,-2.06035161,
1.995779276,2.463909388,
2.078779221,0.9361801744,
2.161779165,-0.5885854959,
2.243779182,-1.326150537,
2.326779127,0.6457144022,
2.407779217,1.616358876,
2.490779161,-0.1423985362,
2.573779106,-0.5261359215,
2.655779123,0.4458891451,
2.738779068,-0.04463287443,
2.821779251,-0.9298492074,
2.903779268,-1.093902707,
2.986779213,4.093988895,
3.06877923,5.423408508,
3.151779175,2.178246498,
3.233779192,1.651888132,
3.316779137,-0.8725937009,
3.399779081,-1.307560325,
3.481779099,-0.1374788135,
3.564779043,0.1374719143,
3.647779226,0.7846863866,
3.728779078,0.01956453919,
3.811779261,0.05692098662,
3.894779205,0.9331589341,
3.976779222,1.479810476,
4.059779167,1.388919592,
4.141779184,-0.2925963998,
4.224779129,-0.8891882896,
4.309779167,-0.7404272556,
4.394467115,-1.028304338,
4.477467299,-0.3563939333,
4.559467316,-0.07462097704,
4.64246726,-0.6615169644,
4.724467278,0.1279941201,
4.807467222,-0.4683561325,
4.890467167,-0.5352563858,
4.972467184,0.1064080745,
5.054467201,0.908385694,
5.137467146,-0.6892507076,
5.219467163,-0.03520855308,
5.302467108,0.3364986777,
5.385467291,-0.4494709671,
5.467467308,0.04540657997,
5.550467253,-0.7837725282,
5.633467197,-0.7735769749,
5.715467215,-0.6387805939,
5.798467159,-0.2796911895,
5.881467104,-0.1599489301,
5.963467121,-0.5951628685,
6.046467304,-0.5923079252,
6.129467249,-0.5866740346,
6.211467266,-0.2149707973,
6.294467211,-0.2200751603,
6.376467228,-0.3983911574,
6.458467245,-0.2164695859,
6.54146719,-4.53898716,
6.623467207,-2.012307405,
6.706467152,-0.2853376567,
6.789467096,0.3347454071,
6.874467134,1.230065346,
6.958831072,-0.8242301345,
7.041831255,0.5364612937,
7.123831272,0.2665927708,
7.206831217,-0.5696270466,
7.288831234,2.105863094,
7.371831179,0.8540474176,
7.454831123,0.1560121179,
7.537831068,-1.942956686,
7.619831085,-3.427955627,
7.701831102,-2.380295992,
7.78383112,-0.1743835062,
7.866831064,0.8319327235,
7.949831247,-1.745970964,
8.031831264,-2.064084053,
8.114831209,-0.7889024019,
8.196831226,-1.304973722,
8.279831171,-4.593530178,
8.362831116,-5.715342045,
8.444831133,-7.33613348,
8.527831078,-7.382937431,
8.610831261,-6.731338024,
8.692831039,-5.439900398,
8.775831223,-6.53203392,
8.85783124,-9.119714737,
8.938831091,-11.10708237,
9.021831274,-10.86903286,
9.104831219,-8.011932373,
9.187831163,43.53955841,
9.270831108,-0.6992125511,
9.353831053,-9.15365696,
9.438831091,-16.25186157,
9.524059057,-7.242959023,
9.606059074,-2.975212097,
9.688059092,-1.770102978,
9.771059036,5.578174114,
9.853059053,3.412643433,
9.936058998,-6.752325058,
10.01805902,-2.923485994,
10.10105896,-3.314169407,
10.18305898,-3.574136019,
10.26605892,0.5358559489,
10.34705901,1.521001935,
10.43005896,-1.137676835,
10.5130589,-1.580017805,
10.59505892,-0.1917386502,
10.67705894,0.7162032127,
10.76005888,-0.5417541862,
10.84305906,-1.17189014,
10.92505908,-0.1875431389,
11.00805902,0.1558112204,
11.09105897,-0.06823147088,
11.17305899,-0.7345828414,
11.25605893,-0.3883895278,
11.33905888,-0.3594479561,
11.42105889,-0.5960180163,
11.50405908,-0.402464807,
11.58605909,-0.3869518042,
11.66805887,-0.01542643085,
11.75105906,-0.6086479425,
11.834059,-0.4251956046,
11.91605902,-0.6227164865,
12.00205898,-0.6820610762,
12.08835411,-0.5436450243,
12.17035413,-0.3545055985,
12.25335407,-0.3972831964,
12.33535409,-1.270761847,
12.41835403,-0.5061789751,
12.50135398,0.06478775293,
12.583354,0.3592872024,
12.66635394,-0.09825135767,
12.74935412,0.08789903671,
12.83135414,-0.2686041594,
12.91435409,0.8666160107,
12.9963541,0.9115998149,
13.07835412,-4.015771389,
13.16135406,2.089497089,
13.24435401,-2.785103798,
13.32635403,-5.387588501,
13.40935397,-0.07010912895,
13.49235392,0.05779214948,
13.57435393,-4.384605408,
13.65735412,-3.659834862,
13.74035406,-2.953276634,
13.82235408,-4.125137806,
13.90535402,-4.07846117,
13.98835397,-3.483090878,
14.07035398,-3.959995747,
14.15335393,-5.422986984,
14.23435402,-10.65370274,
14.31735396,6.283797264,
14.40035415,10.83736897,
14.48335409,9.820807457,
14.56935406,2.140073299,
14.65273619,21.00115776,
14.73573613,-6.23639679,
14.81773615,-12.06874847,
14.90073609,-4.760464191,
14.98273611,0.9703199267,
15.06473613,-0.2605040073,
15.14773607,1.457234144,
15.23073602,-0.8670655489,
15.31273603,-5.913166046,
15.39573622,-3.198664665,
15.477736,1.979195237,
15.56073618,-0.5439838171,
15.64173603,-2.014643192,
15.72473621,-2.275496721,
15.80773616,-1.092341423,
15.88973618,0.2172754705,
15.97273612,-0.08284222335,
16.05473614,-1.272226095,
16.13773608,-0.5582705736,
16.22073603,0.6575084925,
16.30273604,0.335098654,
16.38573599,0.0186071936,
16.46773601,0.1722252816,
16.55073619,0.5980007648,
16.63373613,-0.6502945423,
16.71673608,-1.009141207,
16.7987361,-0.1771268249,
16.87973619,-0.03736422211,
16.96273613,0.2267959267,
17.04473615,0.9686143398,
17.12973619,0.6430607438,
17.212152,-0.7771401405,
17.29415202,-1.4401052,
17.3771522,-0.6144677401,
17.45915198,1.276221514,
17.54215217,2.448084354,
17.62415218,3.162865639,
17.70715213,4.365391254,
17.78915215,3.900458813,
17.87215209,4.226656437,
17.95415211,5.1884799,
18.03715205,5.07997942,
18.11915207,5.120564461,
18.20015216,5.071613312,
18.2831521,5.652103901,
18.36515212,5.832748413,
18.44815207,5.986028671,
18.53115201,5.307824612,
18.61315203,6.126489639,
18.69615197,9.893467903,
18.77915215,16.12796211,
18.8621521,16.64439774,
18.94515204,7.781949997,
19.02815199,22.28544235,
19.11115217,24.34494591,
19.19315219,-29.25717926,
19.27615213,-13.87604523,
19.35915208,-22.8468647,
19.44315219,-6.139256477,
19.52415204,5.010825157,
19.60715199,-9.694026947,
19.69315219,-5.110856533,
19.77788615,-1.074224949,
19.85988617,-6.731494904,
19.94188619,0.8132014275,
20.02388597,2.871450663,
20.10688615,5.019756794,
20.18988609,2.835824013,
20.27288604,-1.592992067,
20.35488605,-3.277175426,
20.437886,-0.104891032,
20.51988602,1.548304677,
20.60288596,1.657925487,
20.68488598,-1.021268249,
20.76788616,-0.5561521649,
20.84888601,0.1041837037,
20.93188596,-0.4005861878,
21.01488614,-0.8918813467,
21.09788609,-0.6374773979,
21.1798861,-0.00611820817,
21.26288605,-0.4560410678,
21.34588599,-0.7906087637,
21.42788601,-0.7336251736,
21.51088595,-0.3378355205,
21.59388614,-0.3365979493,
21.67688608,-0.1763508469,
21.7588861,-0.4319923818,
21.84188604,-0.5206795931,
21.92488599,-0.2770104706,
22.00688601,-0.4316687584,
22.08988619,-0.5037868023,
22.17188597,-0.797667563,
22.25688601,-0.5275295377,
22.33965206,-0.1535632014,
22.42165208,-0.08570946753,
22.50465202,-0.400734067,
22.58765197,-0.3923130929,
22.66965199,-0.594461441,
22.75265217,-0.3290086985,
22.83565211,-0.1834485382,
22.91765213,-0.5329016447,
23.00065207,-0.1635481566,
23.08365202,-0.404193908,
23.16565204,-0.3507241011,
23.24865198,-0.2351168692,
23.33165216,-0.6960586905,
23.41465211,-0.6288487315,
23.49665213,-0.7746923566,
23.57865214,0.03085456043,
23.66165209,-0.8250827193,
23.74365211,1.334677339,
23.82665205,-0.9881291389,
23.90965199,0.5948996544,
23.99165201,2.815544128,
24.07465196,1.98045063,
24.15765214,3.088007927,
24.24065208,-3.285401106,
24.3226521,-4.513161659,
24.40565205,-0.8772637844,
24.48865199,-2.798087835,
24.57065201,-4.229825497,
24.65365219,-4.767331123,
24.73665214,-4.744787216,
24.82165217,-5.047536373,
24.90597606,-4.909010887,
24.98697615,-4.485152721,
25.06997609,-4.414147377,
25.15197611,-4.273603439,
25.23397613,-4.040616512,
25.31697607,-3.839977741,
25.39897609,-4.058052063,
25.48197603,-3.803400755,
25.56497622,-4.296720982,
25.64697623,-7.998297215,
25.72997618,-11.08716965,
25.81197619,17.4096508,
25.89597607,13.28007317,
25.97897625,14.78411388,
26.06197619,8.713796616,
26.14497614,8.087803841,
26.22597623,-8.08242321,
26.30897617,-5.722851276,
26.39097619,-2.705534697,
26.47397614,-0.8691562414,
26.55597615,8.914428711,
26.6389761,5.363390923,
26.72197604,-0.8709899187,
26.80397606,-4.354266167,
26.88697624,-3.234789371,
26.96897626,0.7925299406,
27.0519762,1.205730319,
27.13397622,-1.150663257,
27.21697617,-1.767408848,
27.29897618,-0.5646710396,
27.38497615,-0.4006232321,
27.47106314,-0.8991957903,
27.55206323,-0.5265027285,
27.63506317,-0.2710028291,
27.71706319,-0.4428982735,
27.80006313,-0.6064352989,
27.88306308,-0.2661465108,
27.9650631,-0.4836646318,
28.04806304,-0.6404633522,
28.13106322,-0.4371260405,
28.21306324,-0.6968913674,
28.29606318,-0.3109012246,
28.37906313,-0.6409049034,
28.46106315,-0.7396609783,
28.54406309,-3.425779819,
28.62706304,-0.893419981,
28.70906305,0.6208546162,
28.79206324,-0.6799616218,
28.87406301,-0.06278082728,
28.9570632,0.2644581199,
29.03906322,-0.5103532076,
29.12206316,-0.06641110778,
29.2050631,3.256378889,
29.28806305,0.11800614,
29.37006307,-1.472391844,
29.45206308,-4.075856209,
29.53506303,0.1706306338,
29.61806321,-0.01193041168,
29.70006323,-3.002392054,
29.78306317,-4.210131168,
29.86606312,-4.476597786,
29.95106316,-5.458805561,
30.03364801,-7.195043564,
30.1166482,-7.092516422,
30.19764805,-5.862716675,
30.28064799,-4.905159473,
30.36264801,-5.286086559,
30.44464803,-6.281506538,
30.52764821,-8.910024643,
30.60964799,-11.77314377,
30.69264817,5.437760353,
30.77564812,22.74435043,
30.85764813,7.751909256,
30.94064808,6.706701279,
31.02364802,-15.35512638,
31.10764813,-6.808701038,
31.18964815,-8.185922623,
31.27164817,-1.463995576,
31.35464811,-1.401820421,
31.43664813,1.954849362,
31.51864815,1.216299891,
31.60064816,-0.7767104506,
31.68364811,-2.444645405,
31.76664805,0.8222734928,
31.84864807,0.1210033074,
31.93064809,-1.398586512,
32.01364803,-1.40687263,
32.09664822,-0.5265721083,
32.17864799,-0.4287463725,
32.26164818,-1.051364899,
32.34464812,-1.015277505,
32.42664814,-0.5438170433,
32.51264811,-0.5699022412,
32.59838915,-0.5789263844,
32.68038917,-0.4974443614,
32.76338911,-0.4852743149,
32.84438896,-0.6960038543,
32.92738914,-0.940699935,
33.01038909,-0.6282980442,
33.09238911,-0.6059681177,
33.17538905,-0.8753644228,
33.258389,-0.7959415913,
33.34038901,-0.7641835809,
33.42338896,-0.4628947675,
33.50638914,-0.7560012341,
33.58838916,-0.5311940312,
33.6713891,-0.2739163339,
33.75438905,-0.4657304287,
33.83638906,-0.465300709,
33.91938901,-0.4150224924,
34.00238895,-0.5558488369,
34.08538914,-0.6450269818,
34.16638899,-0.643304646,
34.24938917,-0.5332738161,
34.33238912,-0.6110748649,
34.41438913,-0.7515660524,
34.49738908,-0.7831455469,
34.58038902,-0.9318014979,
34.66238904,-0.8070496321,
34.74538898,-0.4171775877,
34.82838917,-0.7033822536,
34.91038918,-0.909642458,
34.99338913,-0.7177498341,
35.07838917,-0.7036336064,
35.16280818,-0.6309954524,
35.2448082,-1.045639157,
35.32680821,-0.7979214787,
35.40980816,-0.5615298748,
35.4928081,-0.8688614368,
35.57380819,-0.5584613681,
35.65680814,-0.8233715296,
35.73980808,-0.9188129306,
35.82280803,-0.7290648818,
35.90480804,-0.6489753127,
35.98780799,-0.433304131,
36.07080817,-0.7057327628,
36.15280819,-1.058311582,
36.23580813,-0.5535947084,
36.31880808,-0.2971110642,
36.4008081,-0.5998477936,
36.48380804,-0.3423553705,
36.56680799,-0.5897616148,
36.648808,-0.4240521789,
36.73180819,-0.9475905895,
36.8138082,-0.6245087981,
36.89580798,-0.5223220587,
36.97880816,-0.9233417511,
37.06180811,-0.6593136191,
37.14380813,-0.5644711852,
37.22680807,-0.3589851856,
37.30980802,-0.514706552,
37.3928082,-0.5462182164,
37.47480822,-0.5858952403,
37.55780816,-0.6335528493,
37.6428082,-0.5711455345,
37.72630501,-0.6993225813,
37.80930519,-0.5378648639,
37.89130521,-0.5520235896,
37.97430515,-0.6062241197,
38.0573051,-0.5227900147,
38.13930511,-0.6002177,
38.22130513,-0.5232768059,
38.30430508,-0.7691289783,
38.38630509,-0.739653945,
38.46930504,-0.7141931653,
38.55230498,-0.5718892813,
38.634305,-0.4892009199,
38.71730518,-0.7705512047,
38.80030513,-0.7422181368,
38.88230515,-0.6431189775,
38.96530509,-0.4413389266,
39.04830503,-0.580047965,
39.13130498,-3.861360312,
39.213305,-1.810073137,
39.29630518,-0.09135819972,
39.37930512,-0.6271096468,
39.46130514,-0.4054355025,
39.54330516,-0.3301818967,
39.6263051,-0.6677435637,
39.70830512,-0.8214717507,
39.79130507,-1.013129473,
39.87430501,-0.6092849374,
39.95730519,0.3299127817,
40.03930521,0.08960676193,
40.12230515,0.8415566087,
40.20730519,0.8998823166,
40.29443598,0.09332645684,
40.37743616,3.089002132,
40.45943618,-0.4806418717,
40.54243612,-5.229649544,
40.62443614,-4.742129326,
40.70743608,-2.469497681,
40.79043603,-2.6224792,
40.87143612,-2.89387393,
40.95443606,-2.061137676,
41.03743601,-3.399543285,
41.11943603,-3.972586155,
41.20243597,-4.284379482,
41.28443599,-6.589931488,
41.36743617,-11.03362465,
41.45043612,-14.34388924,
41.53343606,10.90247917,
41.61543608,-42.39532852,
41.69843602,13.81693077,
41.78143597,-31.59441757,
41.86443615,0.008110523224,
41.94743609,-14.36088085,
42.02943611,-8.036333084,
42.11243606,0.3580751419,
42.19343615,-0.1913128793,
42.27643609,12.06245232,
42.35843611,-0.1566070318,
42.44143605,-5.32634449,
42.524436,-3.235539436,
42.60643601,0.3019118905,
42.68943596,0.04797041416,
42.774436,-1.369760513,
42.85771918,-0.8032979965,
42.9397192,-0.6687438488,
43.02271914,-0.9877101183,
43.10471916,-0.4881720841,
43.18771911,-0.8642200828,
43.27071929,-0.9878441095,
43.35271931,-0.2352703959,
43.43571925,-0.5439189076,
43.5167191,-0.8829927444,
