"/imudata/orientation/x_x","/imudata/orientation/x_y"
43.59971929,-0.5826000571,
43.68271923,-0.6743585467,
43.76471925,-0.9561011195,
43.84771919,-0.7072645426,
43.93071914,-0.7186166048,
44.01371908,-0.8629277945,
44.0957191,-0.9267685413,
44.17871928,-0.6225404143,
44.26171923,-0.6504688859,
44.34371924,-0.7540022731,
44.42671919,-0.7862040997,
44.50971913,-0.3826306462,
44.59171915,-0.6414103508,
44.6747191,-0.7778047919,
44.75771928,-0.9291419387,
44.83871913,-0.4843901396,
44.92171931,-0.5967186093,
45.00471926,-1.012602806,
45.08671927,-0.4607675672,
45.16971922,-0.5136058927,
45.25271916,-0.7947715521,
45.3377192,-0.8636541367,
45.42305899,-0.6761242747,
45.505059,-0.7159742713,
45.58805919,-0.6633092165,
45.67105913,-0.8319175839,
45.75405908,-0.5595211387,
45.83605909,-0.662104547,
45.91905904,-0.8551681638,
46.00205898,-0.7273688316,
46.084059,-0.6257653236,
46.16705918,-0.7844201326,
46.24905896,-0.5355318785,
46.33105898,-0.5690736175,
46.41405916,-0.7967889309,
46.49705911,-0.9224750996,
46.57905912,-0.6860973239,
46.66205907,-0.585496664,
46.74505901,-0.6928291321,
46.82705903,-0.5999228954,
46.91005898,-0.7572782636,
46.99305916,-0.8009780645,
47.07505918,-0.7926527262,
47.15805912,-0.7755033374,
47.24105906,-0.816812396,
47.32405901,-0.5550875068,
47.40605903,-0.7286311388,
47.48805904,-0.6316731572,
47.57105899,-0.4746310413,
47.65305901,-0.6314262152,
47.73605919,-0.8050832152,
47.81905913,-0.7355707884,
47.90405917,-0.4889467359,
47.98631001,-0.8210576177,
48.06831002,-0.633472085,
48.15130997,-0.4409677386,
48.23430991,-0.7332779169,
48.31630993,-0.7988259792,
48.39931011,-0.5041689277,
48.48231006,-0.5376508236,
48.56431007,-0.7163430452,
48.64731002,-0.9777632952,
48.73030996,-0.6755621433,
48.81230998,-0.7224679589,
48.89431,-0.7049613595,
48.97730994,-0.7399718761,
49.06031013,-0.6331697702,
49.1423099,-0.7557775974,
49.22531009,-0.7246702909,
49.30831003,-0.5484659672,
49.39031005,-0.755099535,
49.47330999,-0.5737785101,
49.55630994,-0.6101799011,
49.63830996,-0.8587836623,
49.7213099,-0.847848475,
49.80431008,-0.7963780165,
49.8863101,-0.6286963224,
49.96931005,-0.807403028,
50.05230999,-0.7394614816,
50.13431001,-0.8803755641,
50.21631002,-0.892662704,
50.29930997,-0.7865979075,
50.38130999,-0.5480852127,
50.46730995,-0.5883038044,
50.5527122,-0.5848295689,
50.63471222,-0.561833024,
50.71771216,-0.8032242656,
50.80071211,-0.6692225337,
50.88271213,-0.3737581074,
50.96571207,-0.7070580125,
51.04871202,-0.3024142087,
51.13071203,-0.9121440649,
51.21371222,-1.449565411,
51.29571223,-1.675840974,
51.37871218,-0.9350452423,
51.46171212,-0.4377194345,
51.54271221,-0.4438639879,
51.62571216,-0.722499311,
51.7087121,-0.3604999781,
51.79071212,-1.160849333,
51.87371206,-0.5978779197,
51.95671201,-0.5291721225,
52.03871202,-0.3604834378,
52.12171221,-0.1282682717,
52.20471215,0.4662957788,
52.2877121,1.197129369,
52.36971211,-0.8182103038,
52.45271206,-5.145754337,
52.535712,6.376248837,
52.61771202,-8.066654205,
52.7007122,-5.143372059,
52.78271222,-3.29364109,
52.86471224,-1.00011766,
52.94771218,-4.137378216,
53.03271222,-4.091444969,
53.11581707,-3.823034763,
53.19781709,-6.164061546,
53.28081727,-7.411704063,
53.36281705,-7.891608715,
53.44581723,-7.616910934,
53.52781725,-11.92063522,
53.61081719,-45.95924377,
53.69381714,6.849365234,
53.77681708,-2.724771976,
53.8588171,-4.397345066,
53.94181705,9.054936409,
54.02381706,-4.632183552,
54.10681725,1.521193981,
54.1878171,3.925134897,
54.27081704,3.656077147,
54.35281706,-1.586167693,
54.43581724,-0.8910745382,
54.51781726,-1.77769351,
54.6008172,0.4942927957,
54.68281722,-0.5668799877,
54.76581717,-1.255567789,
54.84881711,-0.3604984581,
54.93081713,-0.1374339759,
55.01381707,-0.8233759403,
55.09681726,-0.751698494,
55.17881727,-0.4037747681,
55.26181722,-0.4386127293,
55.34481716,-1.209295034,
55.42581725,-1.585255384,
55.5088172,-1.032803297,
55.59381723,-0.6691497564,
55.6811192,-0.8039925098,
55.76311922,-0.726147294,
55.84611917,-0.4768488407,
55.92811918,-0.6020932198,
56.01111913,-0.8502400517,
56.09411907,-0.9604637623,
56.17611909,-1.003245711,
56.25911903,-0.8636937141,
56.34211922,-0.9542831779,
56.42411923,-0.826690197,
56.50711918,-0.5734803677,
56.59011912,-0.589378655,
56.67211914,-0.5937700272,
56.75511909,-0.3893878162,
56.8371191,-0.7329247594,
56.91911912,-1.103028536,
57.00211906,-0.6891391873,
57.08511901,-0.6163337231,
57.16711903,-0.8904990554,
57.25011921,-0.6143295169,
57.33311915,-0.4211888015,
57.4161191,-0.712033987,
57.49811912,-0.6175932288,
57.58111906,-0.8286992908,
57.66411901,-0.7746719122,
57.74611902,-0.6511554718,
57.82911921,-0.9748235941,
57.91211915,-0.1253043264,
57.99411917,-0.9110355973,
58.07711911,-0.7403514385,
58.16211915,-0.3909882605,
58.24707508,-0.4988388717,
58.3290751,-0.8730631471,
58.41207504,-0.7132373452,
58.49407506,-0.7195186019,
58.577075,-0.6584595442,
58.66007495,-0.7945917845,
58.74207497,-0.9795123935,
58.82507491,-0.6784779429,
58.90807509,-0.6900878549,
58.99007511,-1.021139145,
59.07307506,-0.9640205503,
59.156075,-0.9621222019,
59.23807502,-0.7737311721,
59.32107496,-0.5363111496,
59.40407491,-0.7072100639,
59.48607492,-0.6603646874,
59.56807494,-0.6435802579,
59.65107489,-0.6973055005,
59.73407507,-0.4829584062,
59.81607509,-0.7433909178,
59.89907503,-0.9394971728,
59.98207498,-0.7754524946,
60.06407499,-0.8976155519,
60.14707494,-0.8259941339,
60.23007488,-0.6752567887,
60.3120749,-0.8216862082,
60.39507508,-0.9063783288,
60.47807503,-0.7354197502,
60.56007504,-0.7005428076,
60.64307499,-0.7866788507,
60.72807503,-0.6891267896,
60.8113811,-0.7703472376,
60.89338112,-0.3138476908,
60.97438121,-0.4262780845,
61.05738115,-0.8874536753,
61.1403811,-1.008843422,
61.22238111,-0.6862300634,
61.30538106,-0.635867238,
61.388381,-0.9965046644,
61.47138119,-0.7728800178,
61.5533812,-0.5670461059,
61.63638115,-0.5759631395,
61.71938109,-0.4609144628,
61.80138111,-1.109308124,
61.88438106,-1.034674406,
61.967381,-0.811598897,
62.04938102,-0.5805544257,
62.1323812,-0.7639780045,
62.21438098,-0.7207099795,
62.296381,-0.5933297873,
62.37938118,-0.9383268952,
62.46238112,-0.8179474473,
62.54438114,-0.6377459168,
62.62738109,-0.8918362856,
62.71038103,-0.867141366,
62.79238105,-0.5935201645,
62.87538099,-0.7213751078,
62.95838118,-0.8436939716,
63.04138112,-0.9099506736,
63.12338114,-0.9548522234,
63.20638108,-0.8458721042,
63.29138112,-0.875353694,
63.37360811,-0.7398298383,
63.4566083,-0.8134334683,
63.53860831,-0.7163698077,
63.62060809,-0.9829403162,
63.70360827,-0.6645032167,
63.78560829,-0.6549543738,
63.86860824,-0.6539194584,
63.95160818,-0.8620324731,
64.0336082,-0.8474708796,
64.11660814,-0.70501405,
64.19960809,-0.9486657977,
64.2816081,-0.8784343004,
64.36460829,-0.7415812016,
64.44760823,-0.4355419576,
64.52960825,-0.6297687888,
64.61260819,-0.5329726934,
64.69560814,-0.6694026589,
64.77860808,-0.8259384036,
64.8606081,-0.7391717434,
64.94260812,-0.5748230815,
65.0256083,-0.5402199626,
65.10760808,-0.5830982924,
65.19060826,-0.8232302666,
65.27360821,-0.5685295463,
65.35560822,-0.6855739355,
65.43860817,-0.8561291099,
65.52160811,-0.6423328519,
65.60360813,-0.6728966236,
65.68660831,-0.6023438573,
65.76960826,-0.5788354874,
65.8546083,-0.363191545,
65.94129992,-1.070399523,
66.02329993,-0.8267662525,
66.10630012,-0.6045771837,
66.18930006,-0.8942731023,
66.27029991,-0.947602272,
66.35330009,-0.7334692478,
66.43630004,-0.722966373,
66.51929998,-0.9768481255,
66.6013,-0.614621222,
66.68429995,-0.8561159372,
66.76729989,-0.7684446573,
66.84929991,-0.8392447829,
66.93230009,-0.8155578375,
67.01530004,-0.5702420473,
67.09730005,-0.6537659764,
67.1803,-0.7205756307,
67.26329994,-0.7578904033,
67.34529996,-0.7034249902,
67.4282999,-0.8782331944,
67.51130009,-0.5582255721,
67.59229994,-0.4337026179,
67.67529988,-0.7658160329,
67.75830007,-0.9493162036,
67.84030008,-0.5986292362,
67.92330003,-0.59027946,
68.00629997,-0.7898506522,
68.08929992,-0.6893433332,
68.17129993,-1.025928378,
68.25430012,-0.6038562059,
68.33730006,-0.7545283437,
68.4223001,-0.9112612009,
68.50456405,-0.8471050262,
68.58656406,-0.8298112154,
68.66956401,-0.64133811,
68.75256395,-0.5963630676,
68.83456397,-0.4861577749,
68.91756415,-0.3091437519,
68.99956417,-0.8426855206,
69.08156395,-0.8663921952,
69.16456413,-0.924263835,
69.24756408,-0.9272714257,
69.32956409,-0.9162587523,
69.41256404,-0.6173452735,
69.49556398,-0.5502570868,
69.577564,-0.5319070816,
69.66056395,-0.6716939211,
69.74356413,-0.6704264879,
69.82656407,-0.7381441593,
69.90856409,-0.6205260754,
69.99156404,-0.9461025596,
70.07456398,-0.8837615252,
70.156564,-0.7511726022,
70.23956394,-0.5627033114,
70.32156396,-0.7088102102,
70.40356398,-0.8372207284,
70.48656416,-0.7764264345,
70.5695641,-0.7927541733,
70.65156412,-0.5787218809,
70.73456407,-0.6232198477,
70.81756401,-0.5813794732,
70.89956403,-0.5703466535,
70.98556399,-0.5172439814,
71.07100224,-0.817548275,
71.15300226,-0.4057024419,
71.23600221,-0.6687002182,
71.31900215,-0.7609735727,
71.40100217,-0.7133392096,
71.48400211,-0.6889312863,
71.56700206,-0.6394658089,
71.64800215,-0.8369708657,
71.73100209,-0.7908508778,
71.81400228,-0.941906929,
71.89600205,-1.002399206,
71.97900224,-0.668933928,
72.06200218,-0.6136716008,
72.1440022,-0.6738595963,
72.22700214,-0.7376970053,
72.31000209,-0.7821061611,
72.39200211,-0.7965356708,
72.47500205,-0.7508702278,
72.55800223,-0.4715226293,
72.64000225,-0.6392092705,
72.7230022,-0.6084705591,
72.80600214,-0.6463758945,
72.88800216,-0.802533865,
72.97000217,-0.7146993279,
73.05300212,-0.7637717724,
73.13600206,-0.7234147787,
73.21800208,-0.7658374906,
73.30100226,-0.7147724032,
73.38400221,-0.5499045849,
73.46600223,-0.8232711554,
73.55200219,-0.8622993827,
73.63581824,-0.7136148214,
73.71781826,-0.898734808,
73.8008182,-0.9754621387,
73.88281822,-0.7271302342,
73.96581817,-0.8044402599,
74.04881811,-0.7095012665,
74.13081813,-0.7000772953,
74.21381807,-0.9044462442,
74.29681826,-0.8286603093,
74.37781811,-0.99310112,
74.46081805,-0.7252373695,
74.54381824,-0.8270071745,
74.62581825,-1.050024629,
74.7088182,-0.6332275867,
74.79181814,-0.5314583182,
74.87481809,-0.6273818016,
74.9568181,-0.8180404902,
75.03981805,-0.7831584811,
75.12281823,-0.6296803951,
75.20481825,-0.6562772393,
75.28781819,-0.6754787564,
75.37081814,-0.9675382376,
75.45281816,-1.111240864,
75.5358181,-1.104973793,
75.61881804,-0.6735870838,
75.69981813,-0.5887226462,
75.78281808,-0.3752332926,
75.86581826,-0.5526765585,
75.94781828,-0.7774537206,
76.03081822,-0.8898720741,
76.11581826,-0.7343405485,
76.20349622,-0.938698411,
76.28549623,-0.7999361753,
76.36849618,-0.5916148424,
76.4504962,-0.9104246497,
76.53349614,-0.9708903432,
76.61649609,-0.9178261757,
76.6984961,-1.086665034,
76.78149605,-0.6215311885,
76.86449623,-0.6759932041,
76.94649625,-0.9361504316,
77.02849603,-0.29095608,
77.11149621,-0.4387701452,
77.19349623,-0.5426476002,
77.27649617,-0.8211970329,
77.35949612,-0.4253872037,
77.44149613,-0.5830093026,
77.52449608,-0.6095651388,
77.60749602,-0.8603692651,
77.68949604,-1.061668038,
77.77249622,-0.8010630608,
77.85549617,-0.6763682961,
77.93749619,-0.7103090286,
78.02049613,-0.5554581285,
78.10349607,-0.7980754972,
78.18649602,-0.9230425954,
78.26849604,-0.6415134668,
78.35049605,-0.9697239995,
78.43349624,-0.9870979786,
78.51549625,-0.9665560126,
78.5984962,-0.9084774256,
78.68349624,-0.6726986766,
78.766752,-0.7638865113,
78.84975219,-0.5839706659,
78.9317522,-0.6082348228,
79.01475215,-0.3516683877,
79.09775209,-0.735662818,
79.17975211,-0.7984986305,
79.26275206,-1.115272522,
79.345752,-0.8510667086,
79.42775202,-0.5226705074,
79.5107522,-0.5852763653,
79.59375215,-0.7915349603,
79.67575216,-0.809220314,
79.75775218,-0.8727780581,
79.84075212,-0.8073147535,
79.92375207,-0.8210598826,
80.00575209,-0.8247184157,
80.08875203,-0.9272742271,
80.17175198,-0.8653997779,
80.25375199,-0.6713320613,
80.33675218,-0.8192690611,
80.41975212,-0.5858059525,
80.50175214,-0.6122354269,
80.58475208,-0.7577358484,
80.66775203,-0.7858626246,
80.74975204,-0.6623330116,
80.83275199,-0.6540654898,
80.91575217,-0.6516596079,
80.99675202,-0.6393834949,
81.07975221,-0.8160908222,
81.16275215,-1.000516176,
81.24775219,-0.7241457105,
81.3312211,-0.6860366464,
81.41422129,-0.9212502241,
81.4962213,-0.9561210275,
81.57922125,-0.5764220953,
81.66222119,-0.5119249225,
81.74422121,-1.018050671,
81.82722116,-0.7111352682,
81.9102211,-0.716438055,
81.99222112,-0.8644567728,
82.0752213,-0.8316296935,
82.15822124,-0.7924200892,
82.24022126,-1.021297932,
82.32322121,-0.8197603226,
82.40522122,-0.8566198945,
82.48722124,-0.8170597553,
82.57022119,-0.6272598505,
82.65322113,-0.441149503,
82.73522115,-0.4399579763,
82.81822109,-1.09266746,
82.90122128,-0.840184629,
82.98322129,-0.7773990035,
83.06622124,-0.7919440269,
83.14922118,-0.9945943356,
83.23222113,-1.054566622,
83.31422114,-0.641590476,
83.39722109,-0.9500661492,
83.48022127,-0.9221513867,
83.56222129,-0.7507693768,
83.64522123,-0.8594933748,
83.72722125,-0.8256029487,
83.81222129,-0.4755086005,
83.89584398,-0.5755483508,
83.977844,-0.7408348322,
84.06084418,-0.9176703095,
84.14384413,-1.001328349,
84.22584414,-0.5081170797,
84.30884409,-0.7876374125,
84.39184403,-0.9599382877,
84.47384405,-0.9111804962,
84.556844,-0.90710783,
84.63984418,-0.552519381,
84.72284412,-0.8359414339,
84.80484414,-0.7679089308,
84.88784409,-0.7100522518,
84.97084403,-0.9426937699,
85.05284405,-0.5696141124,
85.13484406,-0.6996840835,
85.21784401,-0.862626195,
85.29984403,-0.8292658329,
85.38284397,-1.006051183,
85.46584415,-0.7755827904,
85.54784417,-0.9081525803,
85.63084412,-0.5381510258,
85.71384406,-0.7720258236,
85.79584408,-0.75099051,
85.87884402,-0.6316529512,
85.96184397,-0.5611472726,
86.04384398,-0.6742846966,
86.12684417,-0.9060211778,
86.20984411,-1.021975756,
86.29284406,-0.6443400383,
86.3778441,-0.8177859783,
86.46477103,-0.9445293546,
